mill_id,recipe_id,period,planned_hours,planned_tons,planned_days,available_hours,utilization_pct,scenario_id
M3,R4,2027-03,60.940000000000005,1315.98,23,580.0,10.51,base
M2,R4,2027-03,102.1,4316.07,31,638.0,16.0,base
M1,R3,2027-04,14.93,663.04,5,616.0,2.42,base
M2,R1,2027-04,152.23,5950.679999999999,25,577.5,26.36,base
M2,R3,2027-04,199.15,7491.21,27,577.5,34.48,base
M1,R1,2027-04,157.06,7397.28,30,616.0,25.5,base
M2,R5,2027-04,2.05,76.55,3,577.5,0.35,base
M1,R2,2027-04,381.23,21043.93,30,616.0,61.89,base
M3,R4,2027-04,52.27,1129.08,20,505.0,10.35,base
M3,R5,2027-04,35.32,667.62,27,505.0,6.99,base
M2,R4,2027-04,90.27000000000001,3816.2,28,577.5,15.63,base
M1,R4,2027-04,1.99,99.84,2,616.0,0.32,base
M2,R4,2027-05,117.82000000000001,4982.4400000000005,31,627.0,18.79,base
M2,R3,2027-05,227.57,8552.140000000001,31,627.0,36.3,base
M2,R5,2027-05,0.81,30.18,1,627.0,0.13,base
M3,R4,2027-05,52.0,1123.8,20,550.0,9.45,base
M3,R5,2027-05,39.5,745.9,30,550.0,7.18,base
M2,R1,2027-05,156.20000000000002,6102.0,30,627.0,24.91,base
M1,R1,2027-05,177.01,8341.49,31,627.0,28.23,base
M1,R3,2027-05,3.28,145.61,1,627.0,0.52,base
M1,R2,2027-05,397.71,21948.53,31,627.0,63.43,base
M1,R4,2027-06,0.51,25.6,1,583.0,0.09,base
M2,R3,2027-06,213.62,8035.459999999999,29,616.0,34.68,base
M3,R4,2027-06,54.6,1179.36,21,525.0,10.4,base
M3,R5,2027-06,37.01,699.5400000000001,28,525.0,7.05,base
M1,R3,2027-06,5.48,243.58,2,583.0,0.94,base
M2,R1,2027-06,170.43,6662.08,28,616.0,27.67,base
M2,R5,2027-06,1.24,46.34,2,616.0,0.2,base
M1,R1,2027-06,146.11,6882.14,28,583.0,25.06,base
M1,R2,2027-06,382.40000000000003,21107.82,28,583.0,65.59,base
M2,R4,2027-06,92.82000000000001,3923.6099999999997,30,616.0,15.07,base
M2,R2,2027-06,7.78,342.74,2,616.0,1.26,base
M1,R2,2027-07,393.48,21719.89,29,594.0,66.24,base
M3,R5,2027-07,39.27,742.27,30,560.0,7.01,base
M3,R4,2027-07,57.47,1241.3999999999999,22,560.0,10.26,base
M2,R4,2027-07,95.54,4038.91,30,632.5,15.11,base
M2,R3,2027-07,224.92,8460.359999999999,30,632.5,35.56,base
M1,R1,2027-07,150.03,7066.5,29,594.0,25.26,base
M2,R1,2027-07,178.5,6977.589999999999,30,632.5,28.22,base
M1,R3,2027-07,2.48,110.28,1,594.0,0.42,base
M2,R5,2027-07,0.43,16.13,1,632.5,0.07,base
M1,R4,2027-07,0.51,25.6,1,594.0,0.09,base
M2,R2,2027-07,11.47,504.85,2,632.5,1.81,base
M1,R2,2027-08,408.42,22544.98,30,610.5,66.9,base
M1,R1,2027-08,157.08,7398.33,30,610.5,25.73,base
M2,R4,2027-08,100.23,4237.62,30,632.5,15.85,base
M2,R3,2027-08,233.61,8787.199999999999,31,632.5,36.93,base
M3,R4,2027-08,57.47,1241.3999999999999,22,575.0,9.99,base
M2,R2,2027-08,7.58,333.47,1,632.5,1.2,base
M3,R5,2027-08,40.79,770.95,31,575.0,7.09,base
M2,R1,2027-08,180.42,7052.69,31,632.5,28.52,base
M1,R1,2027-09,148.46,6992.1,28,572.0,25.95,base
M2,R2,2027-09,15.16,666.95,2,572.0,2.65,base
M1,R3,2027-09,8.52,378.08,2,572.0,1.49,base
M2,R4,2027-09,86.96000000000001,3676.6,26,572.0,15.2,base
M3,R4,2027-09,58.28,1259.04,22,560.0,10.41,base
M2,R3,2027-09,206.66,7773.33,28,572.0,36.13,base
M2,R1,2027-09,162.4,6348.24,28,572.0,28.39,base
M1,R2,2027-09,368.0,20313.73,28,572.0,64.34,base
M3,R5,2027-09,37.56,710.1,30,560.0,6.71,base
M1,R3,2027-10,5.48,243.56,2,583.0,0.94,base
M1,R4,2027-10,0.51,25.6,1,583.0,0.09,base
M1,R1,2027-10,151.79,7148.61,29,583.0,26.04,base
M2,R5,2027-10,1.24,46.34,2,627.0,0.2,base
M2,R3,2027-10,213.75,8039.87,30,627.0,34.09,base
M2,R4,2027-10,94.94,4013.92,29,627.0,15.14,base
M3,R5,2027-10,37.03,699.95,29,535.0,6.92,base
M2,R2,2027-10,15.16,666.95,2,627.0,2.42,base
M1,R2,2027-10,375.22,20712.7,29,583.0,64.36,base
M3,R4,2027-10,52.54,1134.96,20,535.0,9.82,base
M2,R1,2027-10,164.94,6447.5599999999995,29,627.0,26.31,base
M3,R4,2027-11,57.74,1247.28,22,560.0,10.31,base
M3,R5,2027-11,39.08,738.7,30,560.0,6.98,base
M1,R3,2027-11,8.52,378.08,2,616.0,1.38,base
M2,R4,2027-11,93.36,3947.12,28,572.0,16.32,base
M2,R3,2027-11,215.32,8099.4,28,572.0,37.64,base
M1,R2,2027-11,398.6,22002.66,30,616.0,64.71,base
M2,R1,2027-11,164.52,6431.16,28,572.0,28.76,base
M1,R1,2027-11,158.86,7482.08,30,616.0,25.79,base
M1,R1,2027-12,142.07,6691.78,27,561.0,25.32,base
M2,R4,2027-12,88.98,3761.5,28,616.0,14.44,base
M3,R4,2027-12,60.61,1309.32,23,580.0,10.45,base
M1,R3,2027-12,4.26,189.04,1,561.0,0.76,base
M2,R3,2027-12,217.34,8175.009999999999,30,616.0,35.28,base
M1,R2,2027-12,371.66,20515.13,27,561.0,66.25,base
M2,R2,2027-12,22.94,1009.6800000000001,4,616.0,3.72,base
M2,R1,2027-12,178.06,6960.349999999999,30,616.0,28.91,base
M3,R5,2027-12,38.68,731.2900000000001,31,580.0,6.67,base
